"Categoria","FileRaccolta","FileOriginale"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\sofrad.iwz","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\sofrad.iwz"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SofRad.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\_SETUP.1","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\_SETUP.1"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\DISK1.ID","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\DISK1.ID"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.INI","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.INI"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.INS","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.INS"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.PKG","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\DISK1\SETUP.PKG"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\CORECOMP.INI","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\CORECOMP.INI"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\DLGIMAGE.BMP","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\DLGIMAGE.BMP"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\Logo.bmp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\Logo.bmp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\SETUP.INI","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\SETUP.INI"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\setup1.bmp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\SOFRAD\650MB\TEMP\setup1.bmp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\typedef.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\typedef.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UCalcoli.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UCalcoli.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDataLink.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDataLink.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDati.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDati.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.dti","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.dti"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UDB.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UFormgen.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UInterattiva.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UInterattiva.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UListbox1.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UMaskgen.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Unit1.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Unit1.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UPrepStampe.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UProvacomp1.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\USceltaPann.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\Ustampa2.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UStampe.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UtilsGen.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Rebuli modificato CAD\UtilsGen.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Tubazioni.DB","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Tubazioni.DB"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\Tubazioni.PX","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\Tubazioni.PX"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\typedef.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\typedef.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\typedef1.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\typedef1.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UCalc.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UCalc.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UDataLink.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDataLink.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UDB.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UDB.dti","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.dti"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UDB.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UDB.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UFunzGenera.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UFunzGenera.pas"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UMainGenera.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.ddp"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UMainGenera.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.dfm"
"Nucleo GENERA","origine\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\GENERA\UMainGenera.pas"
"Risorsa dipendenza","origine\sd\sorgenti\bm-sd\librerie_generali\Gest_form.ddp","C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.ddp"
"Risorsa dipendenza","origine\sd\sorgenti\bm-sd\librerie_generali\Gest_form.dfm","C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.dfm"
"Dipendenza esterna","origine\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\librerie_generali\Gest_form.pas"
