"Categoria","FileRaccolta","FileOriginale"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\temp\semplificate\colore_pareti.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\temp\semplificate\colore_pareti.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Tool_visualizza3d.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsd.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\U3dsdridotto.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\Ugest_cad.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UinitGeneral.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UinitGeneral.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UnitCompilaDatiZona.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\UnitCompilaDatiZona.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\visreportlocali.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\3D\visreportlocali.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\copiaLibreriaGenerale.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\allineamento emanuela\CodiciEstivo\Versione_10\CARICHI\calcoli\estivo\copiaLibreriaGenerale.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Caricamento.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Diagramma.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Esegui_estivo.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\Esegui_estivo.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\estivo\urisultestivo.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calccd.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcHg.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Calcl10.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\calcvent.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\CalkAll.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Carburanti.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\FMessValLim3.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\Risparmio.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UFormL10.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifFinestre.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Forms_12\UVerifPareti.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\FunzProc1.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\FunzProc1.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metod10.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metod10.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metodl10.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\metodl10.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle10.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle10.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle11.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle11.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle13.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\procle13.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Terreno.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Terreno.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\uFunzioniLegge10.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\uFunzioniLegge10.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\UInizializza.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\UInizializza.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\UmainL10.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\UmainL10.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\calcoli\Legge10\Uvariabili.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\UDB.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\UDB.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\UDB.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\UDB.dfm"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\udb.dsk","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\udb.dsk"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\Udb.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\database\Udb.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Gestionelettura.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\Gestionelettura.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\letturaDisegno.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\letturaDisegno.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Calcolo.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Calcolo.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Coefficienti.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UarchMat.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Udisegnafinestra.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Udisegnafinestra.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UGraficoigro.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UGraficoigro.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.dfm"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\usolomuri.pas"
"Dipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UVariabiliPareti.pas","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\UVariabiliPareti.pas"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Wizardusolomuri.ddp","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Wizardusolomuri.ddp"
"RisorsaDipendenza/Tubazioni","Pascal\02_Sottosistemi_Completi\origine\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Wizardusolomuri.dfm","C:\DOCUMENTI\bmsistemi\drivepsviluppo\prjs\cpi win clima\versione_10\CARICHI\tamponamenti\Wizardusolomuri.dfm"
