"File","Dimensione","SHA256"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVESA.PAS","534","E01565014FE7DD35DF3325997F35F2202BFB838F319ABA2AB77528586A403A06"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVINDE.PAS","182","34DC56F6E40F80CF20DC94FD26D77DD292B781CBBEFEFBB625AE774F60E29D17"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\CRDUMMY.PAS","1313","EE64AFF9E57DC9ECB7FC4D77B162F57A11403A8CD682EBB36DA357AC28613D95"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\D_DIMENS.PAS","57","5B11B1AF52169D26F1949D14D5CD96273D4AD58463E10874AA2F99ED8CC54E87"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","38562","8DDEB103FD1FB6BD1695D20DD68965C57E8CEA57349B2DF7C522B7963B8619BE"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","24419","1A99504835D488649CDD8FFB6665E2A0A0721BF7B7742DC87F701FA6E8829D9E"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS","17060","46AC236B2DCB1FDEC5741DD217B01FB79586126AEE77511858DAEF48013C7832"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.PAS","5171","01CEEEF60DB5F6B342622E5DE2DFD6D2AEE98DC9FAE4A5A722B720BCCD61C8CC"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.TXT","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEFINIZCAN.PAS","11906","EA282746AD0E622C5298528DB79483F525BC6BA137D4AB77EF366E8184D94065"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEMOCRT.PAS","1571","9CA7FA3CD22981E9526D0579D3307C497467EEFB98F794D60F76D9E75B8F6868"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\FINE.SCE","4","A2C8FE30C8CA9A7E7B9BD31BA8AFC3FE09B73B86A19570257FF993A46D24CAC0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.DFM","1880","6CD342EC29F397E6A4A3CA1B81C4E6C7020832CD82A3AA5160B9763044C13D70"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.PAS","2408","49083041AF408CFA14538852CEDB33660E3D1719268671514C51F7D2516A42E8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.TXC","3067","2335A3668CD5C4179F2C64E8B45C165AB224F08CDD61B08DA26CF69F834F2CC8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.TXT","3067","2335A3668CD5C4179F2C64E8B45C165AB224F08CDD61B08DA26CF69F834F2CC8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\FINE.SCE","4","A2C8FE30C8CA9A7E7B9BD31BA8AFC3FE09B73B86A19570257FF993A46D24CAC0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.DFM","1880","6CD342EC29F397E6A4A3CA1B81C4E6C7020832CD82A3AA5160B9763044C13D70"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.TXC","3067","2335A3668CD5C4179F2C64E8B45C165AB224F08CDD61B08DA26CF69F834F2CC8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\SPAGNA\MAINEDIT.TXT","3067","2335A3668CD5C4179F2C64E8B45C165AB224F08CDD61B08DA26CF69F834F2CC8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMDLT.PAS","6403","0FE3CFD17DA58C76E549207EAA6005CE7327266D330F617B4FA5A4C0F81CDA2F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","30709","3924F09BD1A7AA0BB64D90C4A7D0243FC57A9BA7E9897334C0D9255C91172FBD"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.RIF","95","045FF86DA9221857D425742ACCA690862303B49B93E700CC74130E52E4DBF5E2"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS","16670","CD2166233ABD43E58491F4A26518A2D57729491082654BAFBB9D43352EB65113"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIRECT.DOC","23","1666BCC2BACA2555F343B2918C26995420528B5821DEE767CE3D9A90EE5D0403"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIS_ROS.PAS","864","1EE0519579FA18FE22EAD0CE4D8D6BA1E373B09D8F195396476DBA4D57EFDC10"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISCAN.PAS","1","58F7B0780592032E4D8602A3E8690FB2C701B2E1DD546E703445AABD6469734D"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.PAS","9113","155ECAD8387632A4BD425E4C23E9ADBB778457A58410F34C69F49BC7EC417C14"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.RIF","95","70953D2D6161D945C57250CE059CAF342463173C0C5CF7AFFD0667832687A9CE"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS","17618","1D801CA2BE01DD5BDFB6EA4075FEC9CDF542B52A2C02371AC163F19F1C5D1114"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.RIF","95","922F8156D4C32569C0EE2793784B728F40202D0A34A11DCC2CD258F26AA1AE66"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVE1.INT","12","4FAAE1D9E0CA8E7F0E23D5AA4F1A4A2F0A6A56E1B0C7D0C581331A3144EADC09"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVER.PAS","292","FD97D66E1FE5FCA489231D5912DEB9A6DB25F7CF6FFE7FE262C87E75371CD314"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.PAS","13854","A817C40D8A6A34FBB631B88A3C54452D3B505F64381C32F97880EF186CA59D4F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.RIF","95","B325D700A8D9C848052852FAFB4BA7904496AF0746C0E155643315DF60EB0CC1"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS","4531","16160ACC1FB97EA665CA73F1CC2F0CBE29FE77BEC18860F2E4F3EB0C8B86A4D4"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.DPR","181","13161109AB7BA20167F95E92EE5B14F30520A9035EC21EA14CCBDC80C15817B3"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.DSK","5246","FD613947F6DD6C902FB3E48269BB85BC7575978C36F324D06D597AC8944DA961"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.OPT","331","894811E2D0A0FFD99A9D957C9A14616EB93466A0207D64323E93A96522C30555"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.RES","794","33B960DEDF7D12258FC7635836A71D0E02B3BF9C46EECDF967ACE85C5ACFD066"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","18231","76C69C4E9452202C7315C6131DBBFF1BCA4A83CBECF12B15B534962A34BA658A"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ENTER.PAS","782","361E8910C425B84E4A4CE7CF9F0175E0BAB67AE3AEE9AD78736A53ABCEA63641"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ERROR_G.PAS","3527","B8D91B912B09B4B69A2A9C0CD2E182A9D40DEB4988DA8225CA87724E64A0743F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS","2698","17A36E8773A1D3F9CDBE729E3A3A0C8D0D012BE7B5CCB31C9A65D4EA16A68D3A"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.PAS","896","1837E87F75530FE2656C8B0D9AC572881468CE0CEBE50301F7AAA25BC60B0CB1"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.RIF","95","591CD18959586A5BC491140AFE3A081353541A70D00F5D160C5EF57EA0F4E74D"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.PAS","15165","51426B08DDA71ECBE03026F5850CFE3DA0705A2B8C2324488C449B4FD6BD2698"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.RIF","95","7D120E29F7977E61569EF08149D256DF0130502414546D1B8AA572DBFC75FD5C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZOVER.PAS","2598","20A91CCEE3B4A253718B66901776C273E7F6A3D3F1B0FA5B98A71404CAAE07C9"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENKEY.PAS","11270","10BEAF6723ED296F2ED329A424B152A175A90B7256A52C92F7144388B7CD4AFE"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS","24148","FA20D333A05406EAE1014FD9CA340FD7592121923D41B6972A1EAC5E1B4AC5E9"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS","12527","B55ACBB5B6ADAC16195A15B09A8EA4A8D30644F141DA1444259293645A69FFD8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.RIF","95","9E2D2E5CD801E2847E155A0519C4F01739F021234295E81B86169D16D4558709"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ENG","1156","640A41317C8F14B3C04664BC78463EFEBE11C3652FC551EE9AA8464F60B3691C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ESP","1156","F35344A337FD6F4E5F3D416C52C59FDBCE2D324AD6B85EC649F62FF7E735228C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.FRA","1156","A1056E5408D66953D6C55AF61C2DBE950F4C00E9677A9C5939F5B820B8CBD93C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFCOST.ITA","1157","35438B398C6D815AF68B25B526320B61EEF05C71AD8669B71F79077C3EC2DB87"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRAFER.PAS","3312","57C29A35FF5240C996680D36FE64CF5F59AD269F4430BAC9706AD545A6A2AEC9"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\GRMOUSE.PAS","12705","2B43B06B3CF8A5330CDA1340AB1A98726D63AEDDC969EF8E2B809EB10554AC97"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\IMPTERM.PAS","9250","5A16634F23C55CF31C66772C52075D9A1BEEAF6E43133E69A72698333F47F25C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INCMENU.PAS","9182","685D615390E2D8143AEFE99FF49ED4D85820A77D24D5C7EE2B3B5AE3C385137C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INCMOUSE.PAS","11151","E90B8F396DD1C3A58308156EA3FEC088024A3241A89AC11046BCF5FE5BCB1434"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.PAS","4227","2F330097E6F109D7FDD9F8791AE6149EBDB85B662BCFC94ACAC87B98EA471F74"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.RIF","95","5EABF7332C91FEF392BE2F098B9344D76BC22741A16DBFB055CA9A6985DAB5BD"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CAR.PAS","5836","AE981E7EDB6B5E0999F9BAB856E60A50842947AA602CC4203BEF3C322E9198C0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CCA.PAS","1311","F597764E05964602E350C225C406B575638FEFCE38AB90F09351864270657F0B"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CCA.RIF","95","8161FC23523C957600082D8B76EFCBA5DCC79DFA451C8DF289ECF43CC93CF6E6"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_DUC.PAS","5836","AE981E7EDB6B5E0999F9BAB856E60A50842947AA602CC4203BEF3C322E9198C0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTC.PAS","22467","D453E62B84789632285C5D482C1C372E07690AB6A6A94784BAE1404FD90494AA"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTC.RIF","95","602B105A2A1B07A3B02F3D5AAA5B22E0C069C02FAA9DCB2AF4BB558C87D3ABC5"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INPUTCAN.PAS","115","6E2D3CB03508002A673062B75F6743B168D60C95262C332796A7C84A5FD1E75F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSER.PAS","10861","7ADC72D7BB1E320C51202A895272089BDB1BCB141813C82F613427D9A87F46E0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSTALLA.PAS","10406","C7B73D64AC7B9C7E63D08D20CD86C7E7FF055143CE6D2C35D8CD9F75CC1E3C37"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTCR.PAS","5207","89552D8BFD72BFE173F89F8B5B58B16B253201910D3C3984037F1FF0F8CA677F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERESS.PAS","790","2193E2650C0CB0318D561DDE169D8DDC2C27F58915B67CFE682C114696C09625"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.DSK","1027","FF6094E48E533F3DE0E907D0F85BFCF86646787DD8D23E06831BD7CE768072F9"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERF3D.PAS","16359","20DAE52A968055207C3362A07279A018ED053C7579E1963E2496F5F3F08BD999"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTERS1.PAS","2877","9A0EC2997631510C0A28644F05063409B05B2D43D49D3263841E1626260DA856"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\IOGRAF.PAS","1693","2DC9A2B7E59EB22C4221E9C8397A13755295BC9535A825929529862A7A47E3CD"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LEGGIP.PAS","694","7E92F42E5C92842A3A9A14E7D9DF31F1426620DA99D28A71F2AA5512A75471DA"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LINGUA.PAS","18","4CD845CBF1F90C87C8EA789ED705F8CACC3F0B3384EB7F1D26795AF27A00B0EB"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS","9403","2596E17422962AA2D2CBF9998C7C2DE4F603BF370A579BC674D2A458E72CF4B0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.RIF","45","714BB5E0DD3CE283FC1CDED60F3F16DBC5414832388FB2A7398B602F38353B28"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.VEC","9021","A4F80AD56DA2882E4766F24D0638B7318153B88A08728184D648C4DFF6CC1987"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.PAS","24479","37DBFBED8F7EE80D6A4C20F9FB31D356381EFA21AB23F5AB22BF843296952C00"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.RIF","45","339D4721AD00391FC6F1FD25246EA272DA204CFB906D537BF9C99F16D28AC5C0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.VEC","23268","B5E0BE629C2737165562DBA1CE77CE634CD3E866DFAA26BA71585A08DD9C8324"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOADDIS.PAS","2780","D5618E9555B888D34474E85C93C43C0AA415B03AE1B34F7AEDD155F9C59E29AD"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAIN_DOS.PAS","399","01E6E685C74A4CB1A44DE192C56D04AC335998A4382A190C3D22D9B1C86195B2"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAINEDIT.DFM","1925","DB5F4CFC5D63DEAC37CF10953723BCCE3FF3890BB68FD90CC47CDCA8C1D36A5C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAINEDIT.PAS","2595","1138997C52E25CF06E327A836A2947AB59140F48E7EC93F8E2839B08C519E9A6"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MENU.PAS","10024","F12172B7ABDCB02424167CE7ADE8EAB555834C34A9FD398D8EC9E8CD976156AF"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MINICALC.PAS","41882","7BBB3BB0AE823C6DB11C2D1A02A0701277C99B65AE32FF98D33FE20B10BDB923"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\MUOVI_CU.PAS","7580","9CEBE5092238C274CB548B6A118C8D011C5F76849781240483E00DEA55660930"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\N_DISDIM.PAS","59505","72F5FF323FC4A2D28D82BF771351CCD7BB66F59FFCF2B1D8DC0A7EC196076175"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITDIM.PAS","17007","6C06421BE272CB312C4B8907E205976F8BF22F996D9E6FA62573E46008E9B734"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITDIM.RIF","95","70953D2D6161D945C57250CE059CAF342463173C0C5CF7AFFD0667832687A9CE"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITPLT.PAS","18856","A6D61F4E6A005285998BC3E3AB3D6A8E9DA26B2E7E61B6D77C646BBD7F7B7364"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITPLT.RIF","95","AC85BF312278FBF3488999714C17B0F755B8DF0CD339BEC0AE96E8F6AEBC0C96"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NUOVE_F.PAS","342","D176ED7307F13081005CC10A55937D4861DBC82CF06B59924D4BACA509CFAC18"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\NUOVO.PAS","286","DE51148176137F448870B6D395C410C1F0D06AE14342984C3D1EBA886D333EFB"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OLD_GRU.PAS","35154","DC00EDD8DA4D60A682716918963CB5BD4BE4BF31D255D64B98A677278DC310B4"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OLDKEY.PAS","4684","CC8CFBD9F86436194E5769A3DB01C6D5070640999D25C936BA1C10D0A92B28BE"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OS_GEN.PAS","8368","72CAB0CEC5C27D9F5368391CEFF214554C77D51C5286C55E50BBB6388E535B87"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSN_GEN.PAS","8511","F25F886CC6AFF0A5FD4CF7ECD3D86044624BF1D66ED58DD955C3ED92E8ED42F1"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAP.PAS","20545","688874E9D51273ECC7606C87AB507DF4CC91C4CA5EDA923646EE750F534359C3"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OSNAPTRO.PAS","1746","74E8AFAE1CEEE384DDC9206150F1D4E82A611F3C52ED111E374D30D94542935A"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OTA.PAS","193","328AFA73685D4C90EDAECA0E6EF4158D0ADE8ECB243837C3438BE52A341C2120"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OUDXF.PAS","6317","5F6D82EA0FD8B656410B87CADC092FAD794EEB646817EBDF212D79861F5D12BF"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\OUTPLT.PAS","1129","9934213184E273475A72864F6FE8A4972DCF2852D2FE2DBFD227FE7910B654B4"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\P.P","1048","726B6C2AD4F61951AC8A17303046F96B20536CB4CB7A66990AD68809FBAE9E23"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PERCENTO.PAS","3246","9329E6FED3EEDEF6F7B0F0C3629CFFA1A3C6FB848EAC501A58BA490CD3C09C5A"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PEZZI.PAS","9929","16E8A025DD0146EFEB14909A82EF50E3771C73AD4771A1F9A1E438DE19B042B6"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PEZZI.RIF","95","7D120E29F7977E61569EF08149D256DF0130502414546D1B8AA572DBFC75FD5C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PIANTE.PAS","3364","D7E193C8F92A655C93C26FC9B4D8220955A7014AA471D92FAE2156D4D5BED07B"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PILOTAS.PAS","3549","3B9615B37144D1DCC4FB3304D76CF43B364B5593C90375A566573CD9EE63B9E6"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLOT.PAS","25914","9BACA8C70EA522B67AD00D96F8B3E1895954B29C2158E3D2DA179A55D6AA3F52"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLTPLT.PAS","3048","531F904F193DD4C9C7A3F9B9B25392C6B62020B5E7D070F5A4D1A57EB239C39C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PORTA.PAS","528","910A8F3EBAF232F28B99F395C9E5F71FB614D5D5D47041175AEABA18764D235C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PR.PAS","1954","EDCFF4AB1D05D74EB618508F645FF53E07D00E4F3C9F201536FB00D51F376032"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROV.PAS","2984","88A8155CD92370686EAD79748FCFD95CEAF264C02D97DF3F20CF7E0E85B7F52C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.AS1","299","BCE15AC443EC3931DDA0E97D0C17921EE5944FC8B6942E834757A1D3BD512361"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.ASC","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.DPR","162","FDA578662A35ACCAA222617C61D2F7E0F9A9D88DF695736C5AA526CDFB35E7AF"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.DSK","5511","4F5FD52F3E53EE1153655975C08F123BECAB18E0F01607191F1C7FC5A35301A6"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.OPT","306","E6B75B2FFBDA7F8B049BD34FE197132978E6FB0492F96A85401FC707F99E8F61"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.PAS","990","DC91B7622D8F8498F56C812E1DC7877A42EA0C26101BB76511A022C7F639ED31"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVA.RES","794","33B960DEDF7D12258FC7635836A71D0E02B3BF9C46EECDF967ACE85C5ACFD066"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.cfg","378","EAFEF8BC1D06A82C2677A70BE7BAEA36077087D333B775B768A4415BA21EE3E8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.dof","2229","5E3DD6A8CC048EAE67CEEDBC0D3E513C2024F6789AC0EE563E240D2DF395E42F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.dpr","196","74F6FBE5204B0E96B706660C3E3C2C1B537FDC28B1C0A2D1BBCADC6F836415E7"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Provadim.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\PROVAP.PAS","2068","8DCC220F26847393C3121F364726DE484A7B78A3BC935F3F72696AD03E89B16D"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RADDRIZ.PAS","1036","497EC25DFBD42A678A3DD4254118C99E904268C79695AF6EA9D876674B941C29"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\READPLT.PAS","4278","E5DC9F83AA855B71FE64E353AC7BEED1F9FF0F7CB173FE4F728961E0E395F8B0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDI.PAS","16047","6E0BFA88F0D2FD810B74C88DEFFDF6F3BDA78DBF5E8DD1AF3AF891AE531108DA"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.PAS","19996","413DDA1D9D0D8C611DCDBC6039C01B80E43AF9FEFF0A5823F7D974DC8B8F53F6"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.RIF","95","C9D12A71CF6529679FF7C2705D4B291289514083AEE004C29B7EB8DFFEA2943F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDUZ.PAS","2708","4EC989B39C497D8BADA8244B267E65DD78C7922ADB3E8E9200FD1EAC25603C84"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RTMRES.PAS","1333","EC27865A08652D4E42A1D9B94434A280CFAB9637164158C45ABBE2EFC417574C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\RUOTASEZ.PAS","1209","3E2A0921B2631254CA973563978C0736F1C4021B449471FF60DC75166A3ABFAF"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SALVAPI1.PAS","10913","0BB14F97C5DA5B0397024E8D3F0515B64867F0BD1A46B0B7772DC93FD6335ADF"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SALVAPI2.PAS","4788","1B18D3CF2E50544A712AFEEBBCDE8F9C42F248C4681771A4A222EB11F0BB0D5F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SAVEDIS.PAS","532","92AAF3FEB3A8A0D2549805B773DB93984C77BDE5A8E53033E385F61B2FD246FE"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SPAZIO.PAS","2396","4374617B185CE9FD6F18360CAB71BED35F49D6737FF189BEDCB17DBC35ED90B1"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\SPESLIN.DAT","1","4E07408562BEDB8B60CE05C1DECFE3AD16B72230967DE01F640B7E4729B49FCE"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TDCONFIG.TDW","1332","B319996DAD08FBA6E463EDD8B1DA12A783899EAF6D675BE76EAB7651EA4A8523"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TERESA.PAS","154","71F490E0DBBE3193641CC4CA9FD2D4BE22DE4C29FAA4C7E037D1BE507643988C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TEXTC.PAS","393","9E21F6A6202BCB2107033D51B7C830D12EDD89E9A79D2A73C8A9718127BF749C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPERID.PAS","738","662EEF7335A447F6BC7E4345DB8A982854C1A4EF7E0791F10934974E0F13F415"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPERID.RIF","95","E0E6A39D876F8D4CB779FAAB90795D1065A8A353A9F31E5AB03D8CD0B94B234F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPOCOST.PAS","1531","3ACA7C4663D14F43351522C98B577278AA3620EDCC1313B0D9D10216F35AA61F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TIPOCOST.RIF","95","95A910E9A86F303248D014F65064C171CE3640D25D244DB3531DA28A0391A03C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TOOL.TXT","265","D78005BD5251A38A241110738CC2E9796BE1D986D6D5D7F20BC29ABDDCE9562A"
