"Sottosistema","Sorgente","Unita","DipendenzaRisolta"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","prgDuct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GESTDUCT.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZ.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZ.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZcan.pas","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZcan.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZcan.pas","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZcan.pas","funzbase","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\FUNZBASE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZcan.pas","Genproccan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Genproccan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZcan.pas","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GRMOUSE.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GRMOUSE.PAS","DOS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GRMOUSE.PAS","turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\IncludiTabelle.pas","DefinizCan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","demo","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEMO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","key","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","prgduct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","u_canfst","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_canfst.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\init_cca.pas","wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS","controll","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CONTROLL.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS","Genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CERCHIO.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CERCHIO.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CIPZOOM.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CIPZOOM.PAS","ridis_u","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVCAN.PAS","U_cvcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CONVCAN1.PAS","U_cvcan1","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\D_DIMENS.PAS","dimens","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","Genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","piante","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PIANTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVGLOB.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Blocco","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\BLOCCO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Debug","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","dxfoutu","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Edit","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","init","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Inser","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INSER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Load_D","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Load_P","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_P.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","plot","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PLOT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Ridis_U","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDIS_U.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","riduz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RIDUZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","tronco","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TRONCO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","Vsez","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVINPUT.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS","debug","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS","piante","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PIANTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DAVRIDIS.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEBUG.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEMOCRT.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEMOCRT.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DEMOCRT.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.PAS","DBTables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DFM\INGLESE\MAINEDIT.PAS","WinTypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMDLT.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","crdummy","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\CRDUMMY.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","FunzDim","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","FunzOver","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZOVER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","init_cca","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INIT_CCA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","intcr","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\INTCR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","Load_d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\LOAD_D.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","novitplt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\NOVITPLT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","percento","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PERCENTO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","pezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PEZZI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","RuotaSez","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\RUOTASEZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","U_310F","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMENS.PAS","wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS","diseg","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DIMPLT.PAS","percento","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\PERCENTO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.PAS","diseg","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS","wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVER.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DRIVER.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.PAS","diseg","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISEG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DXFOUTU.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS","controll","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CONTROLL.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS","editquo","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDIT.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITPZZ.DPR","MainEdit","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\MAINEDIT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","controll","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CONTROLL.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","disdim","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\DISDIM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","genproc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GENPROC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","globfunz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\GLOBFUNZ.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","ut_deb","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\UT_DEB.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\EDITQUO.PAS","wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ENTER.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ENTER.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ENTER.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ENTER.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZBASE.PAS","esiste","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ESISTE.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZOVER.PAS","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZOVER.PAS","FunzDim","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\FUNZDIM.PAS"
